
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84000004:	00018197          	auipc	gp,0x18
ffffffff84000008:	8f218193          	addi	gp,gp,-1806 # ffffffff840178f6 <__global_pointer$>
ffffffff8400000c:	0001d117          	auipc	sp,0x1d
ffffffff84000010:	49c10113          	addi	sp,sp,1180 # ffffffff8401d4a8 <ksIdleThread>
ffffffff84000014:	14001073          	csrw	sscratch,zero
ffffffff84000018:	007020ef          	jal	ra,ffffffff8400281e <init_kernel>
ffffffff8400001c:	00010097          	auipc	ra,0x10
ffffffff84000020:	1d408093          	addi	ra,ra,468 # ffffffff840101f0 <restore_user_context>
ffffffff84000024:	8082                	ret

ffffffff84000026 <merge_regions>:
ffffffff84000026:	4705                	li	a4,1
ffffffff84000028:	00003617          	auipc	a2,0x3
ffffffff8400002c:	b7060613          	addi	a2,a2,-1168 # ffffffff84002b98 <ndks_boot>
ffffffff84000030:	00003817          	auipc	a6,0x3
ffffffff84000034:	b5880813          	addi	a6,a6,-1192 # ffffffff84002b88 <avail_p_regs>
ffffffff84000038:	a825                	j	ffffffff84000070 <merge_regions+0x4a>
ffffffff8400003a:	00471793          	slli	a5,a4,0x4
ffffffff8400003e:	97b2                	add	a5,a5,a2
ffffffff84000040:	679c                	ld	a5,8(a5)
ffffffff84000042:	0512                	slli	a0,a0,0x4
ffffffff84000044:	9532                	add	a0,a0,a2
ffffffff84000046:	e51c                	sd	a5,8(a0)
ffffffff84000048:	00170793          	addi	a5,a4,1
ffffffff8400004c:	00b7ff63          	bgeu	a5,a1,ffffffff8400006a <merge_regions+0x44>
ffffffff84000050:	00471793          	slli	a5,a4,0x4
ffffffff84000054:	97b2                	add	a5,a5,a2
ffffffff84000056:	00459513          	slli	a0,a1,0x4
ffffffff8400005a:	9542                	add	a0,a0,a6
ffffffff8400005c:	6b94                	ld	a3,16(a5)
ffffffff8400005e:	e394                	sd	a3,0(a5)
ffffffff84000060:	6f94                	ld	a3,24(a5)
ffffffff84000062:	e794                	sd	a3,8(a5)
ffffffff84000064:	07c1                	addi	a5,a5,16
ffffffff84000066:	fea79be3          	bne	a5,a0,ffffffff8400005c <merge_regions+0x36>
ffffffff8400006a:	15fd                	addi	a1,a1,-1
ffffffff8400006c:	12b63823          	sd	a1,304(a2)
ffffffff84000070:	13063583          	ld	a1,304(a2)
ffffffff84000074:	02b77063          	bgeu	a4,a1,ffffffff84000094 <merge_regions+0x6e>
ffffffff84000078:	fff70513          	addi	a0,a4,-1
ffffffff8400007c:	00451693          	slli	a3,a0,0x4
ffffffff84000080:	96b2                	add	a3,a3,a2
ffffffff84000082:	00471793          	slli	a5,a4,0x4
ffffffff84000086:	97b2                	add	a5,a5,a2
ffffffff84000088:	6694                	ld	a3,8(a3)
ffffffff8400008a:	639c                	ld	a5,0(a5)
ffffffff8400008c:	faf687e3          	beq	a3,a5,ffffffff8400003a <merge_regions+0x14>
ffffffff84000090:	0705                	addi	a4,a4,1
ffffffff84000092:	bff9                	j	ffffffff84000070 <merge_regions+0x4a>
ffffffff84000094:	8082                	ret

ffffffff84000096 <Arch_configureIdleThread>:
ffffffff84000096:	00010797          	auipc	a5,0x10
ffffffff8400009a:	03e78793          	addi	a5,a5,62 # ffffffff840100d4 <idle_thread>
ffffffff8400009e:	10f53823          	sd	a5,272(a0)
ffffffff840000a2:	12000793          	li	a5,288
ffffffff840000a6:	10f53023          	sd	a5,256(a0)
ffffffff840000aa:	0001d797          	auipc	a5,0x1d
ffffffff840000ae:	3fe78793          	addi	a5,a5,1022 # ffffffff8401d4a8 <ksIdleThread>
ffffffff840000b2:	e51c                	sd	a5,8(a0)
ffffffff840000b4:	8082                	ret

ffffffff840000b6 <map_kernel_frame>:
ffffffff840000b6:	1141                	addi	sp,sp,-16
