
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84000004:	0000c197          	auipc	gp,0xc
ffffffff84000008:	3fe18193          	addi	gp,gp,1022 # ffffffff8400c402 <__global_pointer$>
ffffffff8400000c:	00013117          	auipc	sp,0x13
ffffffff84000010:	c1410113          	addi	sp,sp,-1004 # ffffffff84012c20 <ksIdleThread>
ffffffff84000014:	14001073          	csrw	sscratch,zero
ffffffff84000018:	42a010ef          	jal	ra,ffffffff84001442 <init_kernel>
ffffffff8400001c:	00002097          	auipc	ra,0x2
ffffffff84000020:	28208093          	addi	ra,ra,642 # ffffffff8400229e <restore_user_context>
ffffffff84000024:	8082                	ret

ffffffff84000026 <merge_regions>:
ffffffff84000026:	0000d597          	auipc	a1,0xd
ffffffff8400002a:	90a5b583          	ld	a1,-1782(a1) # ffffffff8400c930 <ndks_boot+0x330>
ffffffff8400002e:	4785                	li	a5,1
ffffffff84000030:	06b7f963          	bgeu	a5,a1,ffffffff840000a2 <merge_regions+0x7c>
ffffffff84000034:	4705                	li	a4,1
ffffffff84000036:	0000c617          	auipc	a2,0xc
ffffffff8400003a:	5ca60613          	addi	a2,a2,1482 # ffffffff8400c600 <ndks_boot>
ffffffff8400003e:	0000c817          	auipc	a6,0xc
ffffffff84000042:	5b280813          	addi	a6,a6,1458 # ffffffff8400c5f0 <__global_pointer$+0x1ee>
ffffffff84000046:	a081                	j	ffffffff84000086 <merge_regions+0x60>
ffffffff84000048:	00471793          	slli	a5,a4,0x4
ffffffff8400004c:	97b2                	add	a5,a5,a2
ffffffff8400004e:	679c                	ld	a5,8(a5)
ffffffff84000050:	0512                	slli	a0,a0,0x4
ffffffff84000052:	9532                	add	a0,a0,a2
ffffffff84000054:	e51c                	sd	a5,8(a0)
ffffffff84000056:	00170793          	addi	a5,a4,1
ffffffff8400005a:	00b7ff63          	bgeu	a5,a1,ffffffff84000078 <merge_regions+0x52>
ffffffff8400005e:	00471793          	slli	a5,a4,0x4
ffffffff84000062:	97b2                	add	a5,a5,a2
ffffffff84000064:	00459513          	slli	a0,a1,0x4
ffffffff84000068:	9542                	add	a0,a0,a6
ffffffff8400006a:	6b94                	ld	a3,16(a5)
ffffffff8400006c:	e394                	sd	a3,0(a5)
ffffffff8400006e:	6f94                	ld	a3,24(a5)
ffffffff84000070:	e794                	sd	a3,8(a5)
ffffffff84000072:	07c1                	addi	a5,a5,16
ffffffff84000074:	fea79be3          	bne	a5,a0,ffffffff8400006a <merge_regions+0x44>
ffffffff84000078:	15fd                	addi	a1,a1,-1
ffffffff8400007a:	32b63823          	sd	a1,816(a2)
ffffffff8400007e:	33063583          	ld	a1,816(a2)
